id,region
0,southwest
1,southeast
2,southeast
3,northwest
4,northwest
5,southeast
6,southeast
7,northwest
8,northeast
9,northwest
10,northeast
11,southeast
12,southwest
13,southeast
14,southeast
15,southwest
16,northeast
17,northeast
18,southwest
19,southwest
20,northeast
21,southwest
22,southeast
23,northeast
24,northwest
25,southeast
26,northeast
27,northwest
28,northwest
29,southwest
30,southwest
31,northeast
32,southwest
33,northwest
34,southwest
35,northwest
36,northwest
37,southwest
38,northeast
39,southwest
40,northeast
41,southeast
42,southeast
43,southeast
44,northeast
45,southwest
46,northeast
47,northwest
48,southeast
49,southeast
50,northeast
51,northwest
52,southwest
53,southeast
54,northwest
55,northwest
56,northeast
57,southeast
58,southeast
59,northwest
60,northeast
61,southeast
62,northwest
63,northwest
64,northwest
65,southwest
66,southwest
67,northwest
68,southeast
69,southeast
70,southeast
71,northeast
72,southwest
73,southeast
74,southwest
75,northwest
76,southeast
77,southeast
78,northeast
79,northwest
80,northeast
81,northeast
82,southeast
83,northwest
84,southwest
85,northwest
86,northwest
87,southwest
88,northwest
89,northwest
90,southeast
91,northwest
92,northeast
93,northwest
94,southwest
95,southeast
96,southwest
97,southeast
98,northeast
99,southwest
100,southwest
101,northeast
102,northeast
103,southeast
104,southwest
105,northwest
106,southwest
107,northwest
108,southeast
109,southeast
110,northwest
111,southwest
112,southwest
113,northwest
114,northeast
115,northeast
116,southeast
117,southeast
118,southeast
119,northwest
120,southwest
121,northeast
122,northwest
123,northeast
124,northwest
125,northeast
126,southwest
127,southwest
128,northwest
129,southwest
130,northeast
131,northeast
132,southwest
133,northwest
134,northeast
135,southeast
136,southwest
137,northwest
138,southeast
139,southwest
140,northeast
141,northeast
142,southeast
143,northwest
144,northwest
145,southeast
146,northwest
147,southeast
148,northwest
149,southwest
150,northwest
151,southeast
152,northeast
153,northeast
154,northeast
155,northwest
156,southeast
157,northeast
158,southeast
159,southeast
160,northwest
161,southeast
162,southwest
163,southwest
164,northwest
165,northeast
166,southwest
167,northwest
168,northwest
169,northeast
170,southeast
171,southwest
172,northeast
173,southwest
174,northwest
175,southwest
176,northwest
177,southwest
178,southwest
179,northeast
180,northwest
181,southeast
182,northeast
183,northwest
184,southeast
185,northeast
186,southeast
187,southwest
188,southwest
189,northwest
190,southeast
191,southwest
192,southeast
193,northwest
194,southeast
195,northwest
196,southwest
197,southeast
198,northwest
199,northeast
200,northwest
201,southeast
202,northwest
203,southeast
204,southwest
205,northeast
206,southeast
207,northeast
208,southwest
209,northeast
210,southwest
211,northwest
212,northwest
213,southeast
214,southwest
215,southwest
216,northwest
217,southeast
218,southeast
219,southeast
220,southwest
221,northeast
222,southwest
223,southwest
224,southeast
225,southeast
226,southeast
227,southeast
228,northeast
229,northeast
230,northwest
231,southeast
232,southwest
233,southwest
234,northwest
235,southeast
236,southeast
237,southeast
238,northwest
239,southeast
240,northeast
241,northeast
242,southwest
243,southwest
244,northeast
245,northwest
246,southeast
247,southeast
248,southwest
249,northeast
250,northeast
251,southwest
252,southeast
253,southwest
254,northeast
255,northeast
256,northwest
257,southeast
258,northwest
259,northwest
260,southwest
261,southeast
262,northeast
263,northwest
264,southeast
265,southeast
266,southeast
267,northeast
268,southwest
269,northeast
270,southeast
271,southwest
272,northwest
273,northeast
274,northwest
275,northeast
276,northwest
277,southwest
278,southeast
279,southeast
280,northeast
281,northeast
282,northeast
283,northeast
284,southwest
285,southeast
286,northeast
287,northwest
288,northeast
289,southeast
290,southwest
291,northeast
292,southeast
293,southeast
294,southwest
295,northeast
296,southwest
297,southeast
298,northwest
299,northwest
300,northeast
301,northeast
302,southeast
303,southeast
304,southwest
305,northwest
306,southwest
307,southeast
308,northeast
309,northwest
310,southwest
311,southwest
312,southeast
313,southeast
314,southwest
315,northeast
316,northwest
317,northeast
318,northwest
319,northeast
320,northwest
321,northeast
322,southwest
323,northeast
324,southwest
325,northeast
326,southeast
327,northwest
328,southwest
329,southwest
330,northeast
331,northwest
332,northwest
333,northeast
334,northeast
335,southwest
336,southeast
337,northwest
338,northeast
339,southeast
340,southwest
341,northwest
342,northeast
343,northeast
344,southeast
345,southeast
346,southeast
347,northeast
348,southeast
349,northwest
350,northwest
351,southwest
352,southwest
353,northeast
354,southeast
355,southwest
356,southeast
357,northwest
358,southeast
359,southeast
360,northeast
361,southwest
362,southwest
363,southwest
364,southeast
365,northeast
366,northeast
367,northwest
368,northwest
369,northeast
370,northwest
371,northeast
